h : 1 | Hogwarts House / Hogwarts House
adherence: -0.449490 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -6.044328
adherence: -208.267666 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.206000
adherence: -3786.649986 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -595.438231
adherence: 235.601538 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 596.706666
adherence: 315.676848 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 55037.000000
adherence: 14100.699785 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 604.432755
adherence: 12440.074778 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -4.183731
adherence: -0.403962 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.044328
adherence: -125.156879 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.206000
adherence: -18796.938186 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -595.438231
adherence: 243.685146 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 596.706666
adherence: -8421.292289 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 55037.000000
adherence: 9355.186038 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 604.432755
adherence: 12608.390619 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -4.183731
adherence: -0.407523 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.044328
adherence: -87.678776 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.206000
adherence: 137216.657881 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -595.438231
adherence: 257.675587 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 596.706666
adherence: -14993.394526 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 55037.000000
adherence: 14071.121061 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 604.432755
adherence: 12499.514135 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -4.183731
adherence: -0.411399 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.044328
adherence: -65.340599 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.206000
adherence: -6164.813433 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -595.438231
adherence: 238.563489 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 596.706666
adherence: -848.538924 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 18270.000000
adherence: 3127.588815 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 640.256380
adherence: -13630.738711 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -5.281586
adherence: -0.567440 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -6.402564
adherence: -220.611310 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 6.156000
adherence: -4477.644509 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -295.937861
adherence: 117.095966 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 603.520887
adherence: 319.281789 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 18270.000000
adherence: 4680.847159 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 640.256380
adherence: 13177.375268 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -5.281586
adherence: -0.509966 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.402564
adherence: -132.574698 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 6.156000
adherence: -22227.036395 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -295.937861
adherence: 121.113588 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 603.520887
adherence: -8517.461071 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 18270.000000
adherence: 3105.533531 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 640.256380
adherence: 13355.666881 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -5.281586
adherence: -0.514461 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.402564
adherence: -92.875337 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 6.156000
adherence: 162256.193991 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -295.937861
adherence: 128.066956 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 603.520887
adherence: -15164.614862 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 18270.000000
adherence: 4671.028250 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 640.256380
adherence: 13240.337487 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -5.281586
adherence: -0.519355 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.402564
adherence: -69.213217 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 6.156000
adherence: -7289.779388 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -295.937861
adherence: 118.568081 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 603.520887
adherence: -858.228999 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 57631.000000
adherence: 9865.685330 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 498.028357
adherence: -10602.775116 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 5.688424
adherence: 0.611150 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -4.980284
adherence: -171.604207 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 3.432000
adherence: -2496.308635 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -287.313907
adherence: 113.683662 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 421.965410
adherence: 223.233154 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 57631.000000
adherence: 14765.292972 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 498.028357
adherence: 10250.122869 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 5.688424
adherence: 0.549249 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -4.980284
adherence: -103.124250 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 3.432000
adherence: -12391.681109 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -287.313907
adherence: 117.584206 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 421.965410
adherence: -5955.177412 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 57631.000000
adherence: 9796.114007 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 498.028357
adherence: 10388.808373 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 5.688424
adherence: 0.554090 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -4.980284
adherence: -72.243796 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 3.432000
adherence: 90458.618872 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -287.313907
adherence: 124.334945 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 421.965410
adherence: -10602.686779 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 57631.000000
adherence: 14734.320146 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 498.028357
adherence: 10299.098516 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 5.688424
adherence: 0.559360 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -4.980284
adherence: -53.838034 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 3.432000
adherence: -4064.087534 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -287.313907
adherence: 115.112877 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 421.965410
adherence: -600.050403 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 39681.000000
adherence: 6792.876396 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -457.084339
adherence: 9731.097403 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 6.317510
adherence: 0.678737 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.570843
adherence: 157.496244 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.023000
adherence: -3653.542620 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 581.764749
adherence: -230.191248 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 558.361364
adherence: 295.390961 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 39681.000000
adherence: 10166.431095 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -457.084339
adherence: -9407.437481 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 6.317510
adherence: 0.609990 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.570843
adherence: 94.646176 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.023000
adherence: -18136.192952 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 581.764749
adherence: -238.089226 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 558.361364
adherence: -7880.126904 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 39681.000000
adherence: 6744.974057 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -457.084339
adherence: -9534.721342 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 6.317510
adherence: 0.615367 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.570843
adherence: 66.304473 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.023000
adherence: 132393.252504 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 581.764749
adherence: -251.758395 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 558.361364
adherence: -14029.895595 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 39681.000000
adherence: 10145.105199 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -457.084339
adherence: -9452.386731 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 6.317510
adherence: 0.621220 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 4.570843
adherence: 49.411890 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.023000
adherence: -5948.109465 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 581.764749
adherence: -233.085181 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 558.361364
adherence: -794.010488 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 46334.000000
adherence: 7931.784354 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 384.999860
adherence: -8196.454834 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 6.245796
adherence: 0.671032 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -3.849999
adherence: -132.658301 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.181000
adherence: -3041.103264 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -456.454418
adherence: 180.608764 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 430.024603
adherence: 227.496723 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 46334.000000
adherence: 11870.956335 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 384.999860
adherence: 7923.837695 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 6.245796
adherence: 0.603066 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -3.849999
adherence: -79.720003 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.181000
adherence: -15096.042750 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -456.454418
adherence: 186.805542 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 430.024603
adherence: -6068.916410 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 46334.000000
adherence: 7875.850608 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 384.999860
adherence: 8031.048256 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 6.245796
adherence: 0.608382 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -3.849999
adherence: -55.847927 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.181000
adherence: 110200.316289 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -456.454418
adherence: 197.530414 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 430.024603
adherence: -10805.189389 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 46334.000000
adherence: 11846.054895 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 384.999860
adherence: 7961.698224 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 6.245796
adherence: 0.614168 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -3.849999
adherence: -41.619388 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.181000
adherence: -4951.034377 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -456.454418
adherence: 182.879353 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 430.024603
adherence: -611.510873 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 52507.000000
adherence: 8988.522490 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 521.970096
adherence: -11112.482774 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -3.383062
adherence: -0.363468 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -5.219701
adherence: -179.853744 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.964000
adherence: -4337.990879 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -616.330815
adherence: 243.868264 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 601.183307
adherence: 318.045134 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 52507.000000
adherence: 13452.503654 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 521.970096
adherence: 10742.877461 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -3.383062
adherence: -0.326653 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -5.219701
adherence: -108.081747 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.964000
adherence: -21533.795494 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -616.330815
adherence: 252.235508 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 601.183307
adherence: -8484.470908 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 52507.000000
adherence: 8925.136787 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 521.970096
adherence: 10888.229999 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -3.383062
adherence: -0.329532 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -5.219701
adherence: -75.716775 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.964000
adherence: 157195.571956 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -616.330815
adherence: 266.716842 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 601.183307
adherence: -15105.878684 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 52507.000000
adherence: 13424.284636 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 521.970096
adherence: 10794.207516 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -3.383062
adherence: -0.332667 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -5.219701
adherence: -56.426192 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.964000
adherence: -7062.417848 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -616.330815
adherence: 246.934143 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 601.183307
adherence: -854.904873 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 66607.000000
adherence: 11402.260984 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -313.896092
adherence: 6682.691099 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -3.383783
adherence: -0.363545 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 3.138961
adherence: 108.158279 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: -4.140000
adherence: 3011.281395 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -391.731548
adherence: 154.999378 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 456.797555
adherence: 241.660468 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 66607.000000
adherence: 17064.980115 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -313.896092
adherence: -6460.422305 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -3.383783
adherence: -0.326723 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 3.138961
adherence: 64.996900 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: -4.140000
adherence: 14948.006932 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -391.731548
adherence: 160.317485 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 456.797555
adherence: -6446.761783 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 66607.000000
adherence: 11321.853961 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -313.896092
adherence: -6547.832665 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -3.383783
adherence: -0.329603 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 3.138961
adherence: 45.533643 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: -4.140000
adherence: -109119.662625 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -391.731548
adherence: 169.521625 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 456.797555
adherence: -11477.910934 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 66607.000000
adherence: 17029.183286 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -313.896092
adherence: -6491.290556 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -3.383783
adherence: -0.332738 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 3.138961
adherence: 33.932904 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: -4.140000
adherence: 4902.483214 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -391.731548
adherence: 156.948009 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 456.797555
adherence: -649.583000 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 76876.000000
adherence: 13160.181594 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -623.606764
adherence: 13276.276705 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 4.551444
adherence: 0.488996 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 6.236068
adherence: 214.874400 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.107000
adherence: -3714.641083 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 646.569028
adherence: -255.832846 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 621.719145
adherence: 328.909247 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 76876.000000
adherence: 19695.939035 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -623.606764
adherence: -12834.702800 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 4.551444
adherence: 0.439467 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 6.236068
adherence: 129.127145 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.107000
adherence: -18439.485846 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 646.569028
adherence: -264.610601 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 621.719145
adherence: -8774.292199 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 76876.000000
adherence: 13067.377980 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -623.606764
adherence: -13008.358009 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 4.551444
adherence: 0.443341 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 6.236068
adherence: 90.460150 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.107000
adherence: 134607.274644 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 646.569028
adherence: -279.802413 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 621.719145
adherence: -15621.880838 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 76876.000000
adherence: 19654.623302 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -623.606764
adherence: -12896.027711 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 4.551444
adherence: 0.447557 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 6.236068
adherence: 67.413355 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.107000
adherence: -6047.580139 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 646.569028
adherence: -259.049142 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 621.719145
adherence: -884.107594 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 37371.000000
adherence: 6397.434132 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 686.329849
adherence: -14611.619869 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 2.326176
adherence: 0.249919 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
